DOI,article_title,article_type,authors,date,downloads,views,tweets,data_collection_date
10.5334/johd.59,"Accessibility, Discoverability, and Functionality: An Audit of and Recommendations for Digital Language Archives",Research Papers,"Irene Yi, Amelia Lake, Juhyae Kim, Kassandra Haakman, Jeremiah Jewell, Sarah Babinski, Claire Bowern",2022-03-24,0,0,4,2022-04-04
10.5334/johd.62,Mining an English-Chinese parallel Dataset of Financial News,Research Papers,"Nicolas Turenne, Ziwei Chen, Guitao Fan, Jianlong Li, Yiwen Li, Siyuan Wang, Jiaqi Zhou",2022-03-18,0,0,1,2022-04-04
10.5334/johd.74,A Social Network of the Prosopography of the Neo-Assyrian Empire,Data Papers,"Heidi Jauhiainen, Tero Alstola",2022-03-17,0,0,10,2022-04-04
10.5334/johd.71,HATHI 1M: Introducing a Million Page Historical Prose Dataset in English from the Hathi Trust,Research Papers,"Sunyam Bagga, Andrew Piper",2022-03-11,0,0,64,2022-04-04
10.5334/johd.60,Teaching Linked Open Data using Bibliographic Metadata,Research Papers,Terhi Nurmikko-Fuller,2022-03-10,0,0,6,2022-04-04
10.5334/johd.67,By the People Crowdsourcing Datasets from the Library of Congress,Data Papers,"Victoria Van Hyning, Lauren Algee, Mason Jones, Carlyn Osborn, Trevor Owens, Lauren Seroka, Abby Shelton",2022-02-04,0,0,2,2022-04-04
10.5334/johd.68,China Biographical Database (CBDB): A Relational Database for Prosopographical Research of Pre-Modern China,Data Papers,"Song Chen, Hongsu Wang",2022-01-27,10,59,1,2022-04-04
10.5334/johd.56,A Dataset for Toponym Resolution in Nineteenth-Century English Newspapers,Data Papers,"Mariona Coll Ardanuy, David Beavan, Kaspar Beelen, Kasra Hosseini, Jon Lawrence, Katherine McDonough, Federico Nanni, Daniel van Strien, Daniel C. S. Wilson",2022-01-24,10,106,5,2022-04-04
10.5334/johd.58,From Static to Interactive Maps: Drawing Diachronic Maps of (Latin) Modality with Pygmalion,Research Papers,"Paola Marongiu, Francesca Dell’Oro",2022-01-12,14,76,10,2022-04-04
10.5334/johd.65,Corpus of the Epigraphy of the Italian Peninsula in the 1st Millennium BCE (CEIPoM),Data Papers,Reuben J. Pitts,2022-01-03,10,59,1,2022-04-04
10.5334/johd.70,Normalized Datasets of Klinghardt’s and Nicolotti’s Reconstructions of Marcion’s Gospel,Data Papers,Mark G. Bilby,2021-12-30,1,45,1,2022-04-04
10.5334/johd.63,Normalized Datasets of Hahn’s and Zahn’s Reconstructions of Marcion’s Gospel,Data Papers,Mark G. Bilby,2021-12-29,1,22,1,2022-04-04
10.5334/johd.54,Old Catalan Morphosyntax: Developing an Annotated Corpus,Research Papers,"Marieke Meelen, Afra Pujol i Campeny",2021-12-21,13,46,2,2022-04-04
10.5334/johd.52,Whose Crisis? COVID-19 Explored through Arts and Cultural Practices of African Communities,Research Papers,"Mia Perry, Dane Mathendele Armstrong, Bosco Exson Chinkonda, Richard Kagolobya, Rebecca Nthogo Lekoko, George Olusola Ajibade",2021-11-30,19,135,11,2022-04-04
10.5334/johd.51,"The Curation of Language Data as a Distinct Academic Activity: A Call to Action for Researchers, Educators, Funders, and Policymakers",Research Papers,Tobias Weber,2021-11-30,4,72,2,2022-04-04
10.5334/johd.57,Normalized Datasets of Roth’s Reconstruction of Marcion’s Gospel,Data Papers,Mark G. Bilby,2021-11-12,7,180,2,2022-04-04
10.5334/johd.55,PapyGreek Treebanks: A Dataset of Linguistically Annotated Greek Documentary Papyri,Data Papers,"Marja Vierros, Erik Henriksson",2021-11-05,18,97,3,2022-04-04
10.5334/johd.49,Eyelit: Eye Movement and Reader Response Data During Literary Reading,Data Papers,"Marloes Mak, Roel M. Willems",2021-10-13,40,205,8,2022-04-04
10.5334/johd.47,Normalized Datasets of Harnack’s Reconstruction of Marcion’s Gospel,Data Papers,Mark G. Bilby,2021-10-13,17,244,7,2022-04-04
10.5334/johd.36,"Named-Entity Dataset for Medieval Latin, Middle High German and Old Norse",Data Papers,"Clément Besnier, William Mattingly",2021-10-06,16,195,20,2022-04-04
10.5334/johd.48,Neural Language Models for Nineteenth-Century English,Data Papers,"Kasra Hosseini, Kaspar Beelen, Giovanni Colavizza, Mariona Coll Ardanuy",2021-09-27,43,214,18,2022-04-04
10.5334/johd.37,"Grasping the Anti-Modern Discourse on Europe in the Swiss Digitised Press, or can Text Mining Generate a Research Corpus from an Article Collection?",Research Papers,Estelle Bunout,2021-09-17,8,76,7,2022-04-04
10.5334/johd.43,Enriching the 1758 Portuguese Parish Memories (Alentejo) with Named Entities,Research Papers,"Renata Vieira, Fernanda Olival, Helena Freire Cameron, Joaquim Santos, Ofélia Sequeira, Ivo Santos",2021-09-09,12,96,7,2022-04-04
10.5334/johd.39,Crime at Sea: A Global Database of Maritime Pirate Attacks (1993–2020),Data Papers,"Paul Benden, Alan Feng, Christopher Howell, Giulio Valentino Dalla Riva",2021-08-30,97,693,16,2022-04-04
10.5334/johd.45,Development and Validation of a Corpus of Written Parliamentary Questions in the Hellenic Parliament,Research Papers,"Fotios Fitsilis, George Mikros",2021-08-04,29,184,7,2022-04-04
10.5334/johd.35,A Reproducible IT-Blog Corpus,Data Papers,"Adrien Barbaresi, Jens Pohlmann",2021-07-22,20,114,20,2022-04-04
10.5334/johd.29,Microscopic Views on a Global Pandemic: Social and Cultural Effects of the Covid-19 Pandemic as Documented in Two Dutch Community Archives,Research Papers,"Julia Noordegraaf, José Boon, Dora Vrhoci, Joost Dofferhoff, Pieter van der Molen, Nuala Vlogman, Tobias Blanke",2021-07-21,40,236,3,2022-04-04
10.5334/johd.42,The Corpus for Idiolectal Research (CIDRE),Data Papers,"Olga Seminck, Philippe Gambette, Dominique Legallois, Thierry Poibeau",2021-07-15,16,139,3,2022-04-04
10.5334/johd.34,The Game Walkthrough Corpus (GWTC) – A Resource for the Analysis of Textual Game Descriptions,Data Papers,"Manuel Burghardt, Jochen Tiepmar",2021-07-14,20,187,12,2022-04-04
10.5334/johd.46,General Models for Handwritten Text Recognition: Feasibility and State-of-the Art. German Kurrent as an Example,Research Papers,"Tobias Hodel, David Schoch, Christa Schneider, Jake Purcell",2021-07-09,55,527,17,2022-04-04
10.5334/johd.26,The Index of Digital Humanities Conferences,Data Papers,"Matthew D. Lincoln, Scott B. Weingart, Nickoal Eichmann-Kalwara",2021-07-09,22,242,3,2022-04-04
10.5334/johd.30,“d-Prose 1870–1920” a Collection of German Prose Texts from 1870 to 1920,Data Papers,"Evelyn Gius, Svenja Guhr, Inna Uglanova",2021-07-08,12,148,6,2022-04-04
10.5334/johd.33,MuSe: The Musical Sentiment Dataset,Data Papers,"Christopher Akiki, Manuel Burghardt",2021-07-07,44,544,3,2022-04-04
10.5334/johd.32,"A Telegram Corpus for Hate Speech, Offensive Language, and Online Harm",Data Papers,"Veronika Solopova, Tatjana Scheffler, Mihaela Popa-Wyatt",2021-07-05,106,833,1,2022-04-04
10.5334/johd.31,The Telegram Chronicles of Online Harm,Research Papers,"Tatjana Scheffler, Veronika Solopova, Mihaela Popa-Wyatt",2021-07-05,76,545,1,2022-04-04
10.5334/johd.44,Automatic Language Identification in Code-Switched Hindi-English Social Media Text,Research Papers,"Li Nguyen, Christopher Bryant, Sana Kidwai, Theresa Biberauer",2021-06-25,61,441,0,2022-04-04
10.5334/johd.24,A Dataset of COVID-Related Misinformation Videos and their Spread on Social Media,Data Papers,"Aleksi Knuutila, Aliaksandr Herasimenko, Hubert Au, Jonathan Bright, Philip N. Howard",2021-06-11,150,786,2,2022-04-04
10.5334/johd.28,Digital Narratives of COVID-19: A Twitter Dataset for Text Analysis in Spanish,Data Papers,"Susanna Allés-Torrent, Gimena del Rio Riande, Jerry Bonnell, Dieyun Song, Nidia Hernández",2021-06-10,32,463,6,2022-04-04
10.5334/johd.25,The Lothian Diary Project: Investigating the Impact of the COVID-19 Pandemic on Edinburgh and Lothian Residents,Data Papers,"Lauren Hall-Lew, Claire Cowie, Stephen Joseph McNulty, Nina Markl, Shan-Jan Sarah Liu, Catherine Lai, Clare Llewellyn, Beatrice Alex, Nini Fang, Zuzana Elliott, Anita Klingler",2021-04-16,56,288,6,2022-04-04
10.5334/johd.27,A Bibliography of Cuneiform Tablet Editions in United States Colleges and Universities through 2020,Data Papers,Sara Mohr,2021-03-29,52,406,19,2022-04-04
10.5334/johd.22,A Collection of Swedish Diachronic Word Embedding Models Trained on Historical Newspaper Data,Data Papers,"Simon Hengchen, Nina Tahmasebi",2021-01-27,54,305,6,2022-04-04
10.5334/johd.23,Converting the British Library’s Catalogue of British and Irish Newspapers into a Public Domain Dataset: Processes and Applications,Data Papers,"Yann Ryan, Luke McKernan",2021-01-22,40,381,34,2022-04-04
10.5334/johd.20,Collection Objects from the Digital Occupy Archive,Data Papers,"Stephanie Becker, Heather McKee Hurwitz, Anne Kumer",2020-11-23,40,374,5,2022-04-04
10.5334/johd.21,Methods for Extracting Relational Data from Unstructured Texts Prior to Network Visualization in Humanities Research,Research Papers,"S. Scott Graham, Zoltan P. Majdik, Dave Clark",2020-11-19,57,322,9,2022-04-04
10.5334/johd.19,The Cybernetics Thought Collective: Machine-Generated Data Using Computational Methods,Data Papers,Bethany G. Anderson,2020-10-27,32,194,2,2022-04-04
10.5334/johd.16,Introducing the Historical Index of Ethnic Fractionalization (HIEF) Dataset: Accounting for Longitudinal Changes in Ethnic Diversity,Research Papers,Lenka Drazanova,2020-09-11,377,3306,23,2022-04-04
10.5334/johd.17,A Relational Database of Roman Law Based on Justinian’s Digest,Data Papers,Marton Ribary,2020-08-05,43,408,3,2022-04-04
10.5334/johd.15,Digital Second Edition of Judaica Americana: A Bibliography of Publications to 1900,Data Papers,Emily Esten,2020-07-02,15,212,10,2022-04-04
10.5334/johd.14,Mapping Manuscript Migrations Knowledge Graph: Data for Tracing the History and Provenance of Medieval and Renaissance Manuscripts,Data Papers,"Toby Burrows, Doug Emery, Mitch Fraas, Eero Hyvönen, Esko Ikkala, Mikko Koho, David Lewis, Andrew Morrison, Kevin Page, Lynn Ransom, Emma Thomson, Jouni Tuominen, Athanasios Velios, Hanno Wijsman",2020-06-11,60,346,36,2022-04-04
10.5334/johd.12,Computer-Assisted Language Comparison: State of the Art,Research Papers,"Mei-Shin Wu, Nathanael E. Schweikhard, Timotheus A. Bodt, Nathan W. Hill, Johann-Mattis List",2020-05-22,95,485,17,2022-04-04
10.5334/johd.13,Dependency Treebanks of Ancient Greek Prose,Data Papers,Vanessa B. Gorman,2020-03-26,49,411,16,2022-04-04
10.5334/johd.11,Data from ‘The Dative Alternation Revisited: Fresh Insights from Contemporary British Spoken Data’,Data Papers,"Gard B. Jenset, Barbara McGillivray",2019-08-22,50,347,9,2022-04-04
10.5334/johd.10,A Diachronic Comparison of the Vai Script of Liberia (1834–2005),Data Papers,"Olena Tykhostup, Piers Kelly",2018-02-12,100,1333,21,2022-04-04
10.5334/johd.7,"Early African-American Film Database, 1909–1930",Data Papers,"Marika Cifor, Hanna Girma, Shanya Norman, Miriam Posner",2018-01-17,186,2186,43,2022-04-04
10.5334/johd.9,Annotated References in the Historiography on Venice: 19th–21st centuries,Data Papers,"Giovanni Colavizza, Matteo Romanello",2017-11-21,40,440,2,2022-04-04
10.5334/johd.8,"Scissors and Paste: The Georgian Reprints, 1800–1837",Data Papers,M. Beals,2017-04-05,35,489,1,2022-04-04
10.5334/johd.4,Writing About Shakespeare: 1960–2010,Data Papers,"Laura Estill, Dominic Klyve",2016-11-25,55,712,7,2022-04-04
10.5334/johd.6,JSON-Encoded Textual Variance Between the Published Versions of David Mitchell’s Cloud Atlas in “an Orison of Sonmi ~451”,Data Papers,Martin Eve,2016-11-25,8,262,11,2022-04-04
10.5334/johd.3,The HathiTrust Research Center Workset Ontology: A Descriptive Framework for Non-Consumptive Research Collections,Research Papers,"Jacob Jett, Timothy Cole, Christopher Maden, J. Downie",2016-03-18,79,730,2,2022-04-04
10.5334/johd.2,Article Processing Charges Paid by 25 UK Universities in 2014,Data Papers,Stuart Lawson,2015-09-29,40,334,19,2022-04-04
10.5334/johd.1,"Vagrant Lives: 14,789 Vagrants Processed by the County of Middlesex, 1777–1786",Data Papers,"Adam Crymble, Louise Falcini, Tim Hitchcock",2015-09-29,68,978,38,2022-04-04
