Rank,Publication ID,DOI,PMID,PMCID,Title,Abstract,Acknowledgements,Source title,Anthology title,Publisher,MeSH terms,PubYear,Publication Date (online),Publication Date (print),Volume,Issue,Pagination,Open Access,Publication Type,Authors,Authors (Raw Affiliation),Corresponding Authors,Authors Affiliations,Research Organizations - standardized,GRID IDs,City of Research organization,State of Research organization,Country of Research organization,Funder,Funder Group,Funder Country,UIDs of supporting grants,Supporting Grants,Times cited,Recent citations,RCR,FCR,Altmetric,Source Linkout,Dimensions URL,FOR (ANZSRC) Categories,RCDC Categories,HRCS HC Categories,HRCS RAC Categories,Health Research Areas,Broad Research Areas,Cancer Types,CSO Categories,Units of Assessment,Sustainable Development Goals
748,pub.1139621388,10.1080/17411548.2021.1930974,,,A digital toolkit to detect cinema audiences of the silent era: scalable perspectives on film exhibition and consumption in Amsterdam neighbourhoods (1907-1928),,,Studies in European Cinema,,Taylor & Francis,,2021,2021-07-11,2021-09-02,18,3,252-273,All OA; Hybrid,Article,"Baptist, Vincent; Noordegraaf, Julia; van Oort, Thunnis","Baptist, Vincent (Department of History, Erasmus University Rotterdam, Rotterdam, The Netherlands); Noordegraaf, Julia (Department of Media Studies, University of Amsterdam, Amsterdam, The Netherlands); van Oort, Thunnis (Department of History, Art History and Classics, Radboud University, Nijmegen, The Netherlands)",,"Baptist, Vincent (Erasmus University Rotterdam); Noordegraaf, Julia (University of Amsterdam); van Oort, Thunnis (Radboud University Nijmegen)",University of Amsterdam; Radboud University Nijmegen; Erasmus University Rotterdam,grid.7177.6; grid.5590.9; grid.6906.9,Amsterdam; Nijmegen; Rotterdam,Noord-Holland; Gelderland; Zuid-Holland,Netherlands; Netherlands; Netherlands,,,,,,0,0,,,5,https://www.tandfonline.com/doi/pdf/10.1080/17411548.2021.1930974?needAccess=true,https://app.dimensions.ai/details/publication/pub.1139621388,"1902 Film, Television and Digital Media; 19 Studies in Creative Arts and Writing",,,,,,,,,
746,pub.1129321833,10.1007/978-3-030-46493-6,,,"Applying Language Technology in Humanities Research, Design, Application, and the Underlying Logic","“McGillivray and Tóth provide a very comprehensible introduction to the most important current approaches of computer-aided text analysis in the Digital Humanities. By giving illustrative examples and many practical tips, they let the reader participate in their vast experience in this quickly evolving field of research.”--Gregor Wiedemann, University of Hamburg, Germany This book presents established and state-of-the-art methods in Language Technology (including text mining, corpus linguistics, computational linguistics, and natural language processing), and demonstrates how they can be applied by humanities scholars working with textual data. The landscape of humanities research has recently changed thanks to the proliferation of big data and large textual collections such as Google Books, Early English Books Online, and Project Gutenberg. These resources have yet to be fully explored by new generations of scholars, and the authors argue that Language Technology has a key role to play in the exploration of large-scale textual data. The authors use a series of illustrative examples from various humanistic disciplines (mainly but not exclusively from History, Classics, and Literary Studies) to demonstrate basic and more complex use-case scenarios. This book will be useful to graduate students and researchers in humanistic disciplines working with textual data, including History, Modern Languages, Literary studies, Classics, and Linguistics. This is also a very useful book for anyone teaching or learning Digital Humanities and interested in the basic concepts from computational linguistics, corpus linguistics, and natural language processing. Barbara McGillivray is a Turing Research Fellow at the University of Cambridge and The Alan Turing Institute, UK. She has published two monographs, Methods in Latin Computational Linguistics (2014) and Quantitative Historical Linguistics. A corpus framework (2017). Gábor Mihály Tóth is a Research Fellow at the USC Shoah Foundation and the Signal Analysis and Interpretation Laboratory (SAIL), Viterbi School of Engineering, University of Southern California, USA.",,,,Springer Nature,,2020,,2020,,,,Closed,Monograph,"McGillivray, Barbara; Tóth, Gábor Mihály","McGillivray, Barbara (Faculty of Modern and Medieval Languages, University of Cambridge, Cambridge, UK); Tóth, Gábor Mihály (Viterbi School of Engineering, Signal Analysis Lab (SAIL), University of Southern California, Los Angeles, CA, USA)",,"McGillivray, Barbara (University of Cambridge); Tóth, Gábor Mihály (University of Southern California)",University of Cambridge; University of Southern California,grid.5335.0; grid.42505.36,Cambridge; Los Angeles,; California,United Kingdom; United States,,,,,,1,1,,1.8,14,,https://app.dimensions.ai/details/publication/pub.1129321833,"2004 Linguistics; 08 Information and Computing Sciences; 2005 Literary Studies; 20 Language, Communication and Culture; 0801 Artificial Intelligence and Image Processing",,Generic health relevance,,,,,,D27 English Language and Literature,4 Quality Education
746,pub.1128368327,10.1093/esr/jcaa031,,,Understanding Society at 10 Years,"Abstract Understanding Society: The UK Household Longitudinal Study (UKHLS) has now been collecting a range of data from its nationally representative sample of participants for 10 years. This significant ‘birthday’ offers a moment to reflect on its contribution to sociological research, and on its current and future potential for fundamental and cutting-edge sociological analysis. While the study shares many features with other longer-standing household panel studies, including its direct predecessor the British Household Panel Survey (BHPS), it incorporated from the outset distinctive features that make it particularly valuable for analysis in specific fields, including biosocial research, ethnicity and migration studies, and analyses of the interplay between environmental, social and institutional contexts and individual characteristics. Understanding Society has incorporated methodological development and innovation since its inception, which has facilitated more extensive forms of data collection.","Understanding Society is primarily funded by the UKRI Economic and Social Research Council. It is also supported by various government departments. Scientific leadership is provided by the Institute for Social and Economic Research, University of Essex, and survey delivery by NatCen Social Research and Kantar Public. The data are distributed by the UK Data Service.",European Sociological Review,,Oxford University Press (OUP),,2020,2020-09-20,2021-01-27,36,6,jcaa031-,All OA; Hybrid,Article,"Platt, Lucinda; Knies, Gundi; Luthra, Renee; Nandi, Alita; Benzeval, Michaela","Platt, Lucinda (Department of Social Policy, London School of Economics and Political Science, London WC2A 2AE, UK; Institute for Social and Economic Research, University of Essex, Colchester, Essex CO4 3SQ, UK); Knies, Gundi (Institute for Social and Economic Research, University of Essex, Colchester, Essex CO4 3SQ, UK); Luthra, Renee (Institute for Social and Economic Research, University of Essex, Colchester, Essex CO4 3SQ, UK); Nandi, Alita (Institute for Social and Economic Research, University of Essex, Colchester, Essex CO4 3SQ, UK); Benzeval, Michaela (Institute for Social and Economic Research, University of Essex, Colchester, Essex CO4 3SQ, UK)",,"Platt, Lucinda (London School of Economics and Political Science; University of Essex); Knies, Gundi (University of Essex); Luthra, Renee (University of Essex); Nandi, Alita (University of Essex); Benzeval, Michaela (University of Essex)",London School of Economics and Political Science; University of Essex,grid.13063.37; grid.8356.8,London; Colchester,; Essex,United Kingdom; United Kingdom,Economic and Social Research Council,cOAlition S; ICRP - International Cancer Research Partnership; UKRI - UK Research and Innovation,United Kingdom,grant.8483361; grant.5072642; grant.2784836,ES/S012486/1; ES/N00812X/1; ES/H00811X/1,10,10,,12.36,24,https://academic.oup.com/esr/article-pdf/36/6/976/36124798/jcaa031.pdf,https://app.dimensions.ai/details/publication/pub.1128368327,1608 Sociology; 16 Studies in Human Society,Behavioral and Social Science; Basic Behavioral and Social Science,,2.4 Surveillance and distribution,,,,,C21 Sociology,
746,pub.1127596452,10.18146/2213-7653.2018.369,,,Writing Cinema Histories with Digital Databases: The Case of Cinema Context,"The increasing availability of films and cinema-related heritage in digital form, as well as the creation and use of structured datasets related to the contexts of film production, distribution and consumption, have invited the use of new, computational approaches for studying cinema and its history. In this article, we review the online database Cinema Context (www.cinemacontext.nl) and its impact on the study of historical film cultures. Cinema Context is a relational database and research instrument for studying the history of film culture in the Netherlands. After an introduction to Cinema Context and its position within the international research context, we address its usage in order to discuss the opportunities and challenges of transforming a complex phenomenon such as Dutch film culture into structured data, and we reflect on its implications for film historical research.",,TMG Journal for Media History,,Netherlands Institute for Sound and Vision,,2018,2018-11-01,,21,2,106,All OA; Gold,Article,"Noordegraaf, Julia; Lotze, Kathleen; Boter, Jaap","Noordegraaf, Julia (University of Amsterdam); Lotze, Kathleen (); Boter, Jaap (Utrecht University)",,"Noordegraaf, Julia (University of Amsterdam); Lotze, Kathleen (); Boter, Jaap (Utrecht University)",Utrecht University; University of Amsterdam,grid.5477.1; grid.7177.6,Utrecht; Amsterdam,Utrecht; Noord-Holland,Netherlands; Netherlands,,,,,,1,1,,1.35,,http://www.tmgonline.nl/articles/10.18146/2213-7653.2018.369/galley/37/download/,https://app.dimensions.ai/details/publication/pub.1127596452,"1902 Film, Television and Digital Media; 19 Studies in Creative Arts and Writing",,,,,,,,"D34 Communication, Cultural and Media Studies, Library and Information Management",
724,pub.1128562033,10.1017/ssh.2020.13,,,Drafting the Dutch: Selection Biases in Dutch Conscript Records in the Second Half of the Nineteenth Century,"ABSTRACT Conscription records are considered to be the best sources for studying heights over cohorts. This article discusses the various steps and selection mechanisms involved in the conscription system of the Netherlands, which was more or less similar to the systems found in other European countries. Starting with a birth cohort of 4,436 boys, we run a series of regressions on the likelihood to be registered at all and to have one’s height recorded. We discuss the effects of cohort attrition through mortality and migration, and explore familial, social, and religious reasons for evading registration and (medical) examination. We find various kinds of selections, but their effects on the distribution and averages of heights are limited. Thus, heights culled from conscripts records are indeed an excellent indicator of a cohort’s biological standard of living. However, researchers focusing on social variation in height need to be aware of the unequal opportunities to evade registration and measurement.","Funding received from the Netherlands Organisation for Scientific Research (NWO), Giants of the modern world project, 360-53-190.",Social Science History,,Cambridge University Press (CUP),,2020,2020-06-17,2020,44,3,501-524,All OA; Hybrid,Article,"Quanjer, Björn; Kok, Jan","Quanjer, Björn (Radboud University); Kok, Jan (Radboud University)","Quanjer, Björn (Radboud University Nijmegen)","Quanjer, Björn (Radboud University Nijmegen); Kok, Jan (Radboud University Nijmegen)",Radboud University Nijmegen,grid.5590.9,Nijmegen,Gelderland,Netherlands,Dutch Research Council,cOAlition S,Netherlands,grant.5302552,360-53-190,7,6,,20.76,1,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/D34F93C8537CFC5141E0C6778E1A9921/S0145553220000139a.pdf/div-class-title-drafting-the-dutch-selection-biases-in-dutch-conscript-records-in-the-second-half-of-the-nineteenth-century-div.pdf,https://app.dimensions.ai/details/publication/pub.1128562033,22 Philosophy and Religious Studies; 2202 History and Philosophy of Specific Fields,,Generic health relevance,,,,,,D25 Area Studies,
723,pub.1085973259,10.1080/19475020.2017.1315315,,,"A Captivated Audience. Cinema-going at the zoological garden in occupied Antwerp, 1915–1918","A Captivated Audience studies the organization, regulation and consumption of culture in occupied Belgium during the First World War. Through a case-study of the founding and day-to-day operations of Cinema Zoologie, the film theatre located at the Antwerp Zoo, it is demonstrated how tensions between organizers, audiences and the occupying force are played out in the leisure sphere. The film theatre is presented as an arena of conflicting interests where politics, business and patriotism clash. Cinema Zoologie was operated by the Royal Zoological Society of Antwerp (owner of the Antwerp Zoo), a bourgeois society with an international membership and ties with the German community in Antwerp. As a movie theatre located in this thoroughly bourgeois environment, Cinema Zoologie is also an ideal microcosm to study wartime reactions to filmed entertainment and information as well as bourgeois cinema-going experiences. The research presented here is largely based on primary sources from the extensive archives of the Royal Zoological Society of Antwerp kept at the Antwerp City Archive (Felixarchief).","No potential conflict of interest was reported by the authors. The authors would like to thank the Antwerp City Archive (Ms. Giovanna Visini and Ms. Inge Schoups) as well as the Royal Zoological Society of Antwerp (Mr. Dries Herpoelaert, Mr. Gie Robeyns and Ms. Ann Mariën) for their support and for making the archives available. Our student Lieze Rombauts (KU Leuven) tremendously helped us with the compilation of the film programme database.",First World War Studies,,Taylor & Francis,,2016,2017-06-09,2016-09,7,3,1-22,Closed,Article,"Engelen, Leen; Winkel, Roel Vande","Engelen, Leen (Institute for Media Studies, KU Leuven, Leuven, Belgium; LUCA School of Arts, Brussels/Genk, [email]); Winkel, Roel Vande (Institute for Media Studies, KU Leuven, Leuven, Belgium; LUCA School of Arts, Brussels/Genk, Belgium)",,"Engelen, Leen (KU Leuven); Winkel, Roel Vande (KU Leuven; LUCA School of Arts)",KU Leuven; LUCA School of Arts,grid.5596.f; grid.465956.d,Leuven; Brussels,; ,Belgium; Belgium,,,,,,0,0,,0.0,3,,https://app.dimensions.ai/details/publication/pub.1085973259,2103 Historical Studies; 21 History and Archaeology,,,,,,,,"D34 Communication, Cultural and Media Studies, Library and Information Management",
722,pub.1130809897,10.3828/msmi.2020.4,,,Sound in Horror Film Trailers,"In this paper I analyse the soundtracks of fifty horror film trailers, combining formal analysis of the soundtracks with quantitative methods to describe and analyse how sound creates a dominant emotional tone for audiences through the use of different types of sounds (dialogue, music, and sound effects) and the different sound envelopes of affective events. The results show that horror trailers have a three-part structure that involves establishing the narrative, emotionally engaging the audience, and communicating marketing information. The soundtrack is organised in such a way that different functions are handled by different components in different segments of the soundtrack: dialogue bears responsibility for what we know and the sound for what we feel. Music is employed in a limited number of ways that are ironic, clichéd, and rarely contribute to the dominant emotional tone. Different types of sonic affective events fulfil different roles within horror trailers in relation to narrative, emotion, and marketing. I identify two features not previously discussed in relation to quantitative analysis of film soundtracks: an affective event based on the reactions of characters in horror trailers and the presence of nonlinear features in the sound design of affective events.",,Music Sound and the Moving Image,,Liverpool University Press,,2020,,,14,1,47-71,Closed,Article,"REDFERN, NICK","REDFERN, NICK ()",,"REDFERN, NICK ()",,,,,,,,,,,4,4,,11.14,,,https://app.dimensions.ai/details/publication/pub.1130809897,"1902 Film, Television and Digital Media; 19 Studies in Creative Arts and Writing",,,,,,,,"D33 Music, Drama, Dance, Performing Arts, Film and Screen Studies",
709,pub.1022216878,10.1080/01615440.2015.1026009,,,The Aggregate Dutch Historical Censuses,"Historical censuses have an enormous potential for research. In order to fully use this potential, harmonization of these censuses is essential. During the last decades, enormous efforts have been undertaken in digitizing the published aggregated outcomes of the Dutch historical censuses (1795–1971). Although the accessibility has been improved enormously, researchers must cope with hundreds of heterogeneous and disconnected Excel tables. As a result, the census is still for the most part an untapped source of information. The authors describe the main harmonization challenges of the census and how they work toward one harmonized dataset. They propose a specific approach and model in creating an interlinked census dataset in the Semantic Web using the Resource Description Framework technology.",,Historical Methods A Journal of Quantitative and Interdisciplinary History,,Taylor & Francis,,2015,2015-10-15,2015-10-02,48,4,230-245,All OA; Green,Article,"Ashkpour, Ashkan; Meroño-Peñuela, Albert; Mandemakers, Kees","Ashkpour, Ashkan (); Meroño-Peñuela, Albert (); Mandemakers, Kees ()",,"Ashkpour, Ashkan (); Meroño-Peñuela, Albert (); Mandemakers, Kees ()",,,,,,,,,,,8,2,,14.89,,https://pure.eur.nl/ws/files/47684521/Repub_90743_O-A.pdf,https://app.dimensions.ai/details/publication/pub.1022216878,2103 Historical Studies; 21 History and Archaeology,Basic Behavioral and Social Science; Behavioral and Social Science,,,,,,,B11 Computer Science and Informatics,
668,pub.1122621623,10.1007/978-3-030-27508-2_2,,,Common Methods and Sustainability Indicators,"This chapter summarizes the common method and indicators used throughout this book to assess the sustainability performance of Food Quality Schemes (FQS) and their reference products. It contains the list of 23 indicators used to assess sustainability in food and agri-food value chains. This list was drawn up on the basis of a literature review and the FAO’s Sustainability Assessment of Food and Agriculture systems (SAFA) indicators (FAO 2013). The chapter presents the assumptions and choices, the process of data collection and the indicator estimation methods designed to assess the three sustainability dimensions within a reasonable time constraint, i.e. three person.months for each food quality scheme and its non-certified reference product. Several prioritizations were set regarding data collection (indicator, variable, value chain level) together with a level of representativeness specific to each variable and product type (country and sector). This chapter also summarizes how relatively common variables (e.g., number of animals per hectare, …) collected for each case study are combined into indicators (e.g., carbon footprint), thus providing the key for their interpretation in subsequent chapters.",,,Sustainability of European Food Quality Schemes,Springer Nature,,2019,2019-11-16,2019,,,23-45,Closed,Chapter,"Bellassen, Valentin; Antonioli, Federico; Bodini, Antonio; Donati, Michele; Drut, Marion; de Labarre, Matthieu Duboys; Hilal, Mohamed; Monier-Dilhan, Sylvette; Muller, Paul; Poméon, Thomas; Veneziani, Mario","Bellassen, Valentin (CESAER, AgroSup Dijon, INRA, Univ. Bourgogne Franche-Comté, Dijon, France); Antonioli, Federico (Università di Parma, Parma, Italy); Bodini, Antonio (Università di Parma, Parma, Italy); Donati, Michele (Università di Parma, Parma, Italy); Drut, Marion (CESAER, AgroSup Dijon, INRA, Univ. Bourgogne Franche-Comté, Dijon, France); de Labarre, Matthieu Duboys (CESAER, AgroSup Dijon, INRA, Univ. Bourgogne Franche-Comté, Dijon, France); Hilal, Mohamed (CESAER, AgroSup Dijon, INRA, Univ. Bourgogne Franche-Comté, Dijon, France); Monier-Dilhan, Sylvette (Observatoire du Développement Rural (ODR), INRA, Toulouse, France); Muller, Paul (Bureau d’Economie Théorique et Appliquée (BETA, UMR CNRS 7522), Université de Lorraine, Metz, France); Poméon, Thomas (Observatoire du Développement Rural (ODR), INRA, Toulouse, France); Veneziani, Mario (Università di Parma, Parma, Italy)","Bellassen, Valentin ","Bellassen, Valentin (); Antonioli, Federico (University of Parma); Bodini, Antonio (University of Parma); Donati, Michele (University of Parma); Drut, Marion (); de Labarre, Matthieu Duboys (); Hilal, Mohamed (); Monier-Dilhan, Sylvette (National Research Institute for Agriculture, Food and Environment); Muller, Paul (University of Lorraine); Poméon, Thomas (National Research Institute for Agriculture, Food and Environment); Veneziani, Mario (University of Parma)","University of Parma; National Research Institute for Agriculture, Food and Environment; University of Lorraine",grid.10383.39; grid.507621.7; grid.29172.3f,Parma; Paris; Nancy,; ; ,Italy; France; France,,,,,,2,1,,0.54,1,,https://app.dimensions.ai/details/publication/pub.1122621623,05 Environmental Sciences; 0502 Environmental Science and Management,,,,,,,,B12 Engineering,
